,query,lat,lon,lat_min,lat_max,lon_min,lon_max
1,Afghanistan,33.7680065,66.2385139,29.3772,38.4910682,60.5176034,74.889862
2,Albania,41.000028,19.9999619,39.6448625,42.6610848,19.1246095,21.0574335
3,Algeria,28.0000272,2.9999825,18.968147,37.2962055,-8.668908,11.997337
4,American Samoa,-14.289304,-170.692511,-21.289304,-7.289304,-177.692511,-163.692511
5,Angola,-11.8775768,17.5691241,-18.038945,-4.3880634,11.4609793,24.0878856
6,Antigua and Barbuda,17.2234721,-61.9554608,16.7573901,17.929,-62.5536517,-61.447857
7,Argentina,-34.9964963,-64.9672817,-55.1850761,-21.7808568,-73.5605371,-53.6374515
8,Australia,-24.7761086,134.755,-55.3228175,-9.0880125,72.2461932,168.2261259
9,Austria,47.2000338,13.199959,46.3722761,49.0205306,9.5307487,17.160776
10,Bahamas,24.7736546,-78.0000547,20.7059846,27.4734551,-80.7001941,-72.4477521
11,Bahrain,26.1551249,50.5344606,25.535,26.6872444,50.2697989,50.9233693
12,Bangladesh,24.4768783,90.2932426,20.3756582,26.6382534,88.007915,92.6804979
13,Barbados,13.1500331,-59.5250305,12.845,13.535,-59.8562115,-59.2147175
14,Belize,16.8259793,-88.7600927,15.8857286,18.4959143,-89.2273252,-87.3098494
15,Benin,9.5293472,2.2584408,6.0398696,12.4092028,0.776667,3.8451454
16,Bermuda,32.3018217,-64.7603583,32.0469651,32.5913693,-65.1232222,-64.4109842
17,Bhutan,27.549511,90.5119273,26.7016961,28.246987,88.7464724,92.1252321
18,Bolivia,-17.0568696,-64.9912286,-22.8982742,-9.6689438,-69.6450073,-57.453
19,Botswana,-23.1681782,24.5928742,-26.9059669,-17.778137,19.9986474,29.375304
20,Brazil,-10.3333333,-53.2,-33.8689056,5.2693306,-73.9830625,-28.6289646
21,British Virgin Islands,18.4024395,-64.5661642,18.1055311,18.9503802,-64.9559611,-64.0597294
22,Brunei,4.4137155,114.5653908,4.002508,5.1011857,114.0758734,115.3635623
23,Bulgaria,42.6073975,25.4856617,41.2353929,44.2158144,22.3571459,28.8875409
24,Burkina Faso,12.0753083,-1.6880314,9.4104718,15.084,-5.513207,2.4089717
25,Burundi,-3.3634357,29.8870575,-4.4693155,-2.3096796,29.0007401,30.8498462
26,Cambodia,13.5066394,104.869423,9.4752639,14.6904224,102.3338282,107.6276788
27,Cameroon,4.6125522,13.1535811,1.648982,13.083333,8.3822176,16.1885973
28,Canada,61.0666922,-107.9917071,41.6765556,83.3362128,-141.00275,-52.3231981
29,Central African Republic,7.0323598,19.9981227,2.2053898,11.001389,14.4155426,27.4665499
30,Chad,15.6134137,19.0156172,7.44107,23.4514945,13.47348,24
31,Chile,-31.7613365,-71.3187697,-85,-17.4983998,-109.6795789,-53
32,China,35.000074,104.999927,8.8379047,53.5608154,73.4997347,134.7754563
33,Colombia,2.8894434,-73.783892,-4.2316872,16.0571269,-82.1243666,-66.8511907
34,Comoros,-12.2045176,44.2832964,-12.621,-11.165,43.025305,44.7451922
35,Congo,-0.7264327,15.6419155,-5.149089,3.713056,11.0048205,18.643611
36,Cook Islands,-16.0492781,-160.3554851,-22.15807,-8.7168792,-166.0856468,-157.1089329
37,Costa Rica,10.2735633,-84.0739102,5.2980534,11.2195684,-87.2951397,-82.5060208
38,Cote d'Ivoire,7.9897371,-5.5679458,4.1621205,10.740197,-8.6014675,-2.493031
39,Cuba,23.0131338,-80.8328748,19.6275294,23.4816972,-85.1679702,-73.9190004
40,Cyprus,34.9823018,33.1451285,34.4383706,35.913252,32.0227581,34.8553182
41,Democratic Republic of Congo,-2.9814344,23.8222636,-13.459035,5.3920026,12.039074,31.3056758
42,Denmark,55.670249,10.3333283,54.4516667,57.9524297,7.7153255,15.5530641
43,Djibouti,11.8145966,42.8453061,10.9149547,12.7923081,41.7713139,43.6579046
44,Dominica,19.0974031,-70.3028026,17.2701708,21.2928771,-72.0574706,-68.1101463
45,Dominican Republic,19.0974031,-70.3028026,17.2701708,21.2928771,-72.0574706,-68.1101463
46,Ecuador,-1.3397668,-79.3666965,-5.0159314,1.8835964,-92.2072392,-75.192504
47,Egypt,26.2540493,29.2675469,21.9936506,31.8330854,24.6499112,37.1153517
48,El Salvador,13.8000382,-88.9140683,12.976046,14.4510488,-90.1790975,-87.6351394
49,Equatorial Guinea,1.613172,10.5170357,-1.6732196,3.989,5.4172943,11.3598628
50,Faeroe Islands,62.19850045,-6.817412433,61.3915553,62.3942991,-7.6878667,-6.2565525
51,Fiji,-18.1239696,179.0122737,-21.9434274,-12.2613866,-180,180
52,Finland,63.2467777,25.9209164,59.4541578,70.0922939,19.0832098,31.5867071
53,France,46.603354,1.8883335,-50.2187169,51.3055721,-178.3873749,172.3057152
54,French Guiana,4.0039882,-52.999998,2.1109401,5.7481156,-54.6026945,-51.6346139
55,French Polynesia,-16.03442485,-146.0490931,-28.0990232,-7.6592173,-154.9360599,-134.244799
56,Gabon,-0.8999695,11.6899699,-4.1012261,2.3192894,8.5002246,14.539444
57,Gambia,13.470062,-15.4900464,13.061,13.8253137,-17.0288254,-13.797778
58,Germany,51.0834196,10.4234469,47.2701114,55.099161,5.8663153,15.0418087
59,Ghana,8.0300284,-1.0800271,4.5392525,11.1748562,-3.260786,1.2732942
60,Greece,38.9953683,21.9877132,34.7006096,41.7488889,19.2477876,29.7296986
61,Grenada,12.1360374,-61.6904045,11.786,12.5966532,-62.0065868,-61.1732143
62,Guadeloupe,16.2490067,-61.5650444,15.8320085,16.5145161,-61.809764,-61.0003663
63,Guam,13.4501257,144.757551,13.2459915,13.654381,144.6183206,144.9569582
64,Guatemala,15.6356088,-89.8988087,13.6345804,17.8165947,-92.3105242,-88.1755849
65,Guinea,10.7226226,-10.7083587,7.1906045,12.67563,-15.5680508,-7.6379222
66,Guyana,4.8417097,-58.6416891,1.1710017,8.6038842,-61.4089403,-56.4689543
67,Haiti,19.1399952,-72.3570972,17.9099291,20.2181368,-75.2384618,-71.6217461
68,Honduras,15.2572432,-86.0755145,12.9808485,17.619522,-89.3568207,-82.1729621
69,Hungary,47.1817585,19.5060937,45.737128,48.585257,16.1138866,22.8977094
70,Iceland,64.9841821,-18.1059013,63.0859177,67.353,-25.0135069,-12.8046162
71,India,22.3511148,78.6677428,6.2325274,35.6745457,68.1113787,97.395561
72,Indonesia,-2.4833826,117.8902853,-11.2085669,6.2744496,94.7717124,141.0200345
73,Iran,32.6475314,54.5643516,24.8465103,39.7824624,44.0318908,63.3332704
74,Iraq,33.0955793,44.1749775,29.0585661,37.3806687,38.7936719,48.8591875
75,Ireland,52.865196,-7.9794599,51.222,55.636,-11.0133788,-5.6582363
76,Israel,31.5313113,34.8667654,29.4533796,33.3356317,34.2674994,35.8950234
77,Italy,42.6384261,12.674297,35.2889616,47.0921462,6.6272658,18.7844746
78,Jamaica,18.1152958,-77.15984546,17.7055633,18.5251135,-78.3689286,-76.1829608
79,Japan,36.5748441,139.2394179,20.2145811,45.7112046,122.7141754,154.205541
80,Jordan,31.1667049,36.941628,29.183401,33.3750617,34.8844372,39.3012981
81,Kenya,1.4419683,38.4313975,-4.8995204,4.62,33.9096888,41.9067502
82,Kiribati,0.306,173.664834,-11.646,4.9,-174.743355,177.0479136
83,Kuwait,29.2733964,47.4979476,28.5243622,30.1038082,46.5526837,49.0046809
84,Laos,20.0171109,103.378253,13.9096752,22.5086717,100.0843247,107.6349989
85,Lebanon,33.8750629,35.843409,33.0550325,34.6923543,34.8825667,36.625
86,Lesotho,-29.6039267,28.3350193,-30.6772773,-28.5705652,27.0113763,29.4557099
87,Liberia,5.7499721,-9.3658524,4.1555907,8.5519251,-11.6080764,-7.367323
88,Libya,26.8234472,18.1236723,19.4999907,33.3545898,9.391081,25.3770629
89,Madagascar,-18.9249604,46.4416422,-25.784021,-11.732889,42.9680076,50.6727307
90,Malawi,-13.2687204,33.9301963,-17.1296031,-9.368301,32.6703616,35.9185731
91,Malaysia,4.5693754,102.2656823,0.8538205,7.6667327,98.9372144,119.5833462
92,Maldives,4.7064352,73.3287853,-0.9074935,7.3106246,72.3554187,73.9700962
93,Mali,16.3700359,-2.2900239,10.147811,25.001084,-12.2402835,4.2673828
94,Malta,35.8885993,14.4476911,35.6029696,36.2852706,13.9324226,14.8267966
95,Martinique,14.6367927,-61.01582685,14.394746,14.8787327,-61.2290255,-60.8097044
96,Mauritania,20.2540382,-9.2399263,14.7209909,27.314942,-17.068081,-4.8333344
97,Mauritius,-20.2759451,57.5703566,-20.725,-10.138,56.3825151,63.7151319
98,Melanesia,-9.05,158.75,-9.05005,-9.04995,158.74995,158.75005
99,Mexico,19.4326296,-99.1331785,19.2726296,19.5926296,-99.2931785,-98.9731785
100,Mongolia,46.8250388,103.8499736,41.5800276,52.1496,87.7341556,119.9322079
101,Montserrat,16.7417041,-62.1916844,16.475,17.0152978,-62.450667,-61.9353818
102,Morocco,31.1728205,-7.3362482,21.3365321,36.0505269,-17.2551456,-0.998429
103,Mozambique,-19.302233,34.9144977,-26.9209427,-10.3252149,30.2128381,41.0545908
104,Myanmar,17.1750495,95.9999652,9.4399432,28.547835,92.1719423,101.1700796
105,Namibia,-23.2335499,17.3231107,-28.96945,-16.9635105,11.5280384,25.2617671
106,Nepal,28.1083929,84.0917139,26.3477581,30.446945,80.0586226,88.2015257
107,Netherlands,52.5001698,5.7480821,11.777,53.744025,-70.2695876,7.2274985
108,New Caledonia,-20.4542886,164.5566058,-23.2217509,-17.6868616,157.9847541,172.3057152
109,New Zealand,-41.5000831,172.8344077,-52.8213687,-29.0303303,-179.059153,179.3643594
110,Nicaragua,12.6090157,-85.2936911,10.7076565,15.0331183,-87.901532,-82.6227023
111,Niger,17.7356214,9.3238432,11.6936071,23.517178,0.1689653,15.996667
112,Nigeria,9.6000359,7.9999721,4.0690959,13.885645,2.676932,14.678014
113,Niue,-19.0536414,-169.8613411,-19.3548665,-18.7534559,-170.1595029,-169.5647229
114,North Korea,40.3736611,127.0870417,37.5833302,43.0089642,124.0913902,130.924647
115,Norway,64.5731537,11.52803644,57.7590052,71.3848787,4.0875274,31.7614911
116,Oman,21.0000287,57.0036901,16.4649608,26.7026737,52,60.054577
117,Pakistan,30.3308401,71.247499,23.5393916,37.084107,60.872855,77.1203914
118,Panama,8.559559,-81.1308434,7.0338679,9.8701757,-83.0517245,-77.1585751
119,Papua New Guinea,-5.6816069,144.2489081,-11.8555739,-0.5573576,140.8416553,159.692724
120,Paraguay,-23.3165935,-58.1693445,-27.6063935,-19.2876472,-62.6406685,-54.258
121,Peru,-6.8699697,-75.0458515,-20.1984472,-0.0392818,-84.6356535,-68.6519906
122,Philippines,12.7503486,122.7312101,4.2158064,21.3217806,114.0952145,126.8072562
123,Poland,52.215933,19.134422,49.0020468,55.036025,14.0696389,24.145783
124,Polynesia,-16.31,-151.81,-16.31005,-16.30995,-151.81005,-151.80995
125,Portugal,40.0332629,-7.8896263,29.8288021,42.1543112,-31.5575303,-6.1891593
126,Puerto Rico,18.2214149,-66.4132818,17.9268695,18.5159789,-67.271492,-65.5897525
127,Qatar,25.3336984,51.2295295,24.4707534,26.3830212,50.5675,52.638011
128,Reunion,-21.13073795,55.53648011,-21.3897308,-20.8717411,55.2164268,55.8366924
129,Romania,45.9852129,24.6859225,43.618682,48.2654738,20.2619955,30.0454257
130,Rwanda,-1.9646631,30.0644358,-2.8397581,-1.0474083,28.861696,30.8990738
131,Saint Kitts and Nevis,17.250512,-62.6725973,16.895,17.6158146,-63.051129,-62.3303519
132,Saint Lucia,13.8250489,-60.975036,13.508,14.2725,-61.2853867,-60.6669363
133,Saint Vincent and the Grenadines,12.90447,-61.2765569,12.5166548,13.583,-61.6657471,-60.9094146
134,Samoa,-13.7693895,-172.1200508,-14.2770916,-13.2381892,-173.0091864,-171.1929229
135,Sao Tome and Principe,0.8875498,6.9648718,-0.2135137,1.9257601,6.260642,7.6704783
136,Saudi Arabia,25.6242618,42.3528328,16.29,32.1543377,34.4571718,55.6666851
137,Senegal,14.4750607,-14.4529612,12.2372838,16.6919712,-17.7862419,-11.3459408
138,Seychelles,-4.6574977,55.4540146,-10.4649258,-3.512,45.9988759,56.4979396
139,Sierra Leone,8.6400349,-11.8400269,6.755,9.999973,-13.5003389,-10.271683
140,Singapore,1.340863,103.8303918,1.2101324,1.4715641,103.6056259,104.0436413
141,Solomon Islands,-8.7053941,159.1071097,-13.2424298,-4.81085,155.3190556,170.3964667
142,Somalia,8.3676771,49.083416,-1.8031969,12.1889121,40.98918,51.6177696
143,South Africa,-28.8166236,24.991639,-47.1788335,-22.1250301,16.3335213,38.2898954
144,South Korea,36.638392,127.6961188,32.9104556,38.623477,124.3727348,132.1467806
145,Spain,39.3262345,-4.8380649,27.4335426,43.9933088,-18.3936845,4.5918885
146,Sri Lanka,7.5554942,80.7137847,5.719,10.035,79.3959205,82.0810141
147,Suriname,4.1413025,-56.0771187,1.8312802,6.225,-58.070833,-53.8433358
148,Swaziland,-26.5624806,31.3991317,-27.3175201,-25.71876,30.7908,32.1349923
149,Sweden,59.6749712,14.5208584,55.1331192,69.0599699,10.5930952,24.1776819
150,Switzerland,46.7985624,8.2319736,45.817995,47.8084648,5.9559113,10.4922941
151,Syria,34.6401861,39.0494106,32.311354,37.3184589,35.4714427,42.3751851
152,Tanzania,-6.5247123,35.7878438,-11.761254,-0.9854812,29.3269773,40.6584071
153,Thailand,14.8971921,100.83273,5.612851,20.4648337,97.3438072,105.636812
154,Togo,8.7800265,1.0199765,5.926547,11.1395102,-0.1439746,1.8087257
155,Tonga,-19.9160819,-175.2026424,-24.1034499,-15.3655722,-179.3866055,-173.5295458
156,Trinidad and Tobago,10.8677845,-60.9821067,9.8732106,11.5628372,-62.083056,-60.2895848
157,Tunisia,33.8439408,9.400138,30.229061,37.7612052,7.5219807,11.8801133
158,Turkey,38.9597594,34.9249653,35.8076804,42.297,25.6212891,44.8176638
159,Uganda,1.5333554,32.2166578,-1.4823179,4.2340766,29.573433,35.000308
160,United Arab Emirates,24.0002488,53.9994829,22.6316214,26.1517219,51.4160714,56.6024458
161,United Kingdom,54.7023545,-3.2765753,49.674,61.061,-14.015517,2.0919117
162,United States,39.7837304,-100.4458825,-14.7608358,71.6048217,-180,180
163,Uruguay,-32.8755548,-56.0201525,-35.7824481,-30.0853962,-58.4947729,-53.0755833
164,Vanuatu,-16.5255069,168.1069154,-20.4627425,-12.8713777,166.3355255,170.449982
165,Venezuela,8.0018709,-66.1109318,0.647529,15.9158431,-73.3529632,-59.5427079
166,Vietnam,13.2904027,108.4265113,7.8911481,23.3926918,102.14441,114.3338325
167,Wallis and Futuna,-14.30190495,-178.0899734,-14.5630748,-12.9827961,-178.3873749,-175.9190391
168,Yemen,16.3471243,47.8915271,11.9084802,19,41.60825,54.7389375
169,Zambia,-14.5186239,27.5599164,-18.0762145,-8.2749338,21.9993509,33.7095027
170,Zimbabwe,-18.4554963,29.7468414,-22.4241096,-15.6097033,25.2373,33.0683501
